Log file open, 02/20/23 08:23:47
[2023.02.21-08.35.39:388][338]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-08.35.39:388][338]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-08.35.39:635][348]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.39:660][349]LogBlueprintUserMessages: [bullet_C_43] 3.0
[2023.02.21-08.35.39:660][349]LogBlueprintUserMessages: [bullet_C_43] 3.0
[2023.02.21-08.35.40:030][363]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-08.35.40:030][363]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-08.35.41:123][407]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.41:421][419]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.41:469][421]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-08.35.41:469][421]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-08.35.41:643][428]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.41:689][430]LogBlueprintUserMessages: [bullet_C_46] 3.0
[2023.02.21-08.35.41:846][436]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.42:044][444]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.42:267][453]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.42:543][464]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.42:706][470]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-08.35.42:707][470]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-08.35.42:754][472]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.44:102][526]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.44:103][526]LogBlueprintUserMessages: [bullet_C_52] 3.0
[2023.02.21-08.35.44:103][526]LogBlueprintUserMessages: [bullet_C_52] 3.0
[2023.02.21-08.35.44:505][542]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.44:932][559]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.45:206][570]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.45:485][581]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.45:693][589]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.45:959][599]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.46:188][608]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.46:439][618]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.46:440][618]LogBlueprintUserMessages: [bullet_C_60] 3.0
[2023.02.21-08.35.46:440][618]LogBlueprintUserMessages: [bullet_C_60] 3.0
[2023.02.21-08.35.46:762][630]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.47:657][666]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.47:657][666]LogBlueprintUserMessages: [bullet_C_62] 3.0
[2023.02.21-08.35.47:658][666]LogBlueprintUserMessages: [bullet_C_62] 3.0
[2023.02.21-08.35.47:945][677]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.48:016][680]LogBlueprintUserMessages: [bullet_C_63] 3.0
[2023.02.21-08.35.48:016][680]LogBlueprintUserMessages: [bullet_C_63] 3.0
[2023.02.21-08.35.48:223][688]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.48:481][698]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.48:677][706]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.48:916][715]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.49:419][735]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.49:419][735]LogBlueprintUserMessages: [bullet_C_68] 3.0
[2023.02.21-08.35.49:419][735]LogBlueprintUserMessages: [bullet_C_68] 3.0
[2023.02.21-08.35.49:652][744]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.49:653][744]LogBlueprintUserMessages: [bullet_C_69] 3.0
[2023.02.21-08.35.49:653][744]LogBlueprintUserMessages: [bullet_C_69] 3.0
[2023.02.21-08.35.50:147][764]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.50:397][774]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.50:603][782]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.50:906][794]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.51:168][804]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.51:450][815]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.51:682][824]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.51:964][835]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.52:195][844]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.35.54:757][949]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-08.35.54:757][949]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.21-08.35.54:758][949]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.21-08.35.54:758][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-08.35.54:759][949]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.21-08.35.54:764][949]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-08.35.54:774][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-08.35.54:864][949]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-08.35.54:864][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.02.21-08.35.54:866][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.02.21-08.35.54:871][949]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-08.35.54:880][949]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.02.21-08.35.54:940][950]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.02.21-08.36.00:582][178]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-08.36.00:582][178]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-08.36.00:582][178]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-08.36.22:570][100]BlueprintLog: New page: Compile bullet
[2023.02.21-08.36.22:707][100]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.02.21-08.36.22:768][100]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-08.36.22:828][100]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameMode/bullet" FILE="../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/bullet.uasset" SILENT=true
[2023.02.21-08.36.22:849][100]LogSavePackage: Moving output files for package: /Game/GameMode/bullet
[2023.02.21-08.36.22:851][100]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/bulletCDD3AF2B446417DFE03D51A3C6CFFAFA.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/bullet.uasset'
[2023.02.21-08.36.22:860][100]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 19.8 sec)
[2023.02.21-08.36.22:872][100]AssetCheck: New page: Asset Save: bullet
[2023.02.21-08.36.22:872][100]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/bullet.bullet
[2023.02.21-08.36.26:845][262]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-08.36.26:861][262]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.21-08.36.26:863][262]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.02.21-08.36.26:864][262]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.21-08.36.26:864][262]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.21-08.36.26:864][262]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 1 ms)
[2023.02.21-08.36.26:865][262]LogWorldPartition: Display: GenerateStreaming took 386 us (total: 5 ms)
[2023.02.21-08.36.26:875][262]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-08.36.26:875][262]PIE: New page: PIE session: ThirdPersonMap (21 Feb 2023, 08:36:26)
[2023.02.21-08.36.26:876][262]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.21-08.36.26:887][262]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011370s)
[2023.02.21-08.36.26:887][262]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011419s)
[2023.02.21-08.36.26:887][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-08.36.26:888][262]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.21-08.36.26:888][262]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-08.36.26:888][262]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-08.36.26:888][262]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-08.36.26:891][262]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.21-08.36.26:891][262]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 3.63 sec)
[2023.02.21-08.36.26:891][262]LogPlayLevel: PIE: World Init took: (0.004539s)
[2023.02.21-08.36.26:982][262]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.02.21-08.36.26:984][262]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.02.21-08.36.26:984][262]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-08.36.26:984][262]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-08.36.26:984][262]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-08.36.26:984][262]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-08.36.26:984][262]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-08.36.26:984][262]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-08.36.26:984][262]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-08.36.26:984][262]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-08.36.26:985][262]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-08.36.26:985][262]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-08.36.26:985][262]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-08.36.26:988][262]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-08.36.27:014][262]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.21-08.36.27:014][262]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-08.36.27:014][262]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-08.36.27:014][262]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-08.36.27:015][262]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.02.21-08.36.27:015][262]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.02.21-08.36.27:017][262]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.02.21-08.36.27:017][262]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.02.21-08.36.27:017][262]LogInit: FAudioDevice initialized.
[2023.02.21-08.36.27:017][262]LogAudio: Display: Audio Device (ID: 49) registered with world 'ThirdPersonMap'.
[2023.02.21-08.36.27:021][262]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.21-08.36.27:031][262]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050, they are designed to work with AAIControllers!
[2023.02.21-08.36.27:037][262]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_UAID_C8D3FFB5E2347A6601_1731001344, they are designed to work with AAIControllers!
[2023.02.21-08.36.27:037][262]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.21-08.36.27
[2023.02.21-08.36.27:039][262]LogWorld: Bringing up level for play took: 0.017734
[2023.02.21-08.36.27:042][262]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.02.21-08.36.27:044][262]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1520.000 Y=690.000 Z=262.013
[2023.02.21-08.36.27:048][262]PIE: Server logged in
[2023.02.21-08.36.27:049][262]PIE: Play in editor total start time 0.188 seconds.
[2023.02.21-08.36.27:772][287]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.30:570][403]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.31:348][435]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.31:664][448]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.31:980][461]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.32:318][475]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.32:587][486]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.32:884][498]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.33:254][513]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.33:401][519]LogBlueprintUserMessages: [bullet_C_8] 3.0
[2023.02.21-08.36.33:401][519]LogBlueprintUserMessages: [bullet_C_8] 3.0
[2023.02.21-08.36.33:739][533]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.33:980][543]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.34:102][548]LogBlueprintUserMessages: [bullet_C_10] 3.0
[2023.02.21-08.36.34:102][548]LogBlueprintUserMessages: [bullet_C_10] 3.0
[2023.02.21-08.36.34:255][554]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.34:524][565]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.34:619][569]LogBlueprintUserMessages: [bullet_C_12] 3.0
[2023.02.21-08.36.34:619][569]LogBlueprintUserMessages: [bullet_C_12] 3.0
[2023.02.21-08.36.34:856][578]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.34:925][581]LogBlueprintUserMessages: [bullet_C_13] 3.0
[2023.02.21-08.36.34:925][581]LogBlueprintUserMessages: [bullet_C_13] 3.0
[2023.02.21-08.36.35:127][589]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.35:184][591]LogBlueprintUserMessages: [bullet_C_14] 3.0
[2023.02.21-08.36.35:184][591]LogBlueprintUserMessages: [bullet_C_14] 3.0
[2023.02.21-08.36.35:387][599]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.35:667][610]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.35:941][621]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.36:265][634]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.38:902][742]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.39:212][754]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.39:467][764]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.39:677][772]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.39:902][781]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.40:164][791]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.40:339][798]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.40:667][811]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.40:934][821]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.41:220][832]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.41:506][842]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.42:248][871]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.36.42:549][883]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-08.37.01:877][667]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-08.37.01:877][667]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.21-08.37.01:878][667]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.21-08.37.01:879][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-08.37.01:879][667]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.21-08.37.01:884][667]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-08.37.01:894][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-08.37.01:990][667]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-08.37.01:991][667]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.02.21-08.37.01:994][667]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.02.21-08.37.02:001][667]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-08.37.02:007][667]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.02.21-08.37.02:070][668]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.02.21-08.37.20:356][302]BlueprintLog: New page: Compile Player_UFO
[2023.02.21-08.37.20:379][302]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump Start to Jump Loop  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-08.37.20:381][302]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump Loop to Jump End  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-08.37.20:381][302]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump End to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-08.37.20:382][302]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Walk/Run to Walking Jump  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-08.37.20:382][302]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Walking Jump to Jump Loop  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-08.37.20:601][302]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2023.02.21-08.37.20:676][302]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-08.37.20:760][302]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameMode/Player_UFO" FILE="../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Player_UFO.uasset" SILENT=true
[2023.02.21-08.37.20:832][302]LogSavePackage: Moving output files for package: /Game/GameMode/Player_UFO
[2023.02.21-08.37.20:834][302]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Player_UFOBD3A5E1040C9E1772E7B1EB17A691C86.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Player_UFO.uasset'
[2023.02.21-08.37.20:844][302]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 20.0 sec)
[2023.02.21-08.37.20:856][302]AssetCheck: New page: Asset Save: Player_UFO
[2023.02.21-08.37.20:856][302]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Player_UFO.Player_UFO
[2023.02.21-08.37.48:482][351]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-08.37.48:498][351]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.21-08.37.48:500][351]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.02.21-08.37.48:502][351]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.21-08.37.48:502][351]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.21-08.37.48:502][351]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2023.02.21-08.37.48:503][351]LogWorldPartition: Display: GenerateStreaming took 416 us (total: 6 ms)
[2023.02.21-08.37.48:513][351]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-08.37.48:513][351]PIE: New page: PIE session: ThirdPersonMap (21 Feb 2023, 08:37:48)
[2023.02.21-08.37.48:514][351]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.21-08.37.48:527][351]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013437s)
[2023.02.21-08.37.48:527][351]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.013483s)
[2023.02.21-08.37.48:527][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-08.37.48:528][351]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.21-08.37.48:528][351]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-08.37.48:528][351]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-08.37.48:529][351]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-08.37.48:531][351]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.21-08.37.48:531][351]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 3.64 sec)
[2023.02.21-08.37.48:531][351]LogPlayLevel: PIE: World Init took: (0.004118s)
[2023.02.21-08.37.48:629][351]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.02.21-08.37.48:631][351]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.02.21-08.37.48:632][351]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-08.37.48:632][351]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-08.37.48:632][351]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-08.37.48:632][351]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-08.37.48:632][351]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-08.37.48:632][351]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-08.37.48:632][351]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-08.37.48:632][351]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-08.37.48:632][351]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-08.37.48:632][351]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-08.37.48:632][351]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-08.37.48:635][351]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-08.37.48:662][351]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.21-08.37.48:663][351]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-08.37.48:663][351]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
