Log file open, 02/23/23 09:14:25
[2023.02.23-21.32.55:538][420]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.02.23-21.32.55:539][420]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_4, they are designed to work with AAIControllers!
[2023.02.23-21.32.55:540][420]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.23-21.32.55
[2023.02.23-21.32.55:541][420]LogWorld: Bringing up level for play took: 0.007971
[2023.02.23-21.32.55:544][420]LogOnline: OSS: Created online subsystem instance for: :Context_222
[2023.02.23-21.32.55:545][420]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-21.32.55:545][420]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.02.23-21.32.55:554][420]PIE: Server logged in
[2023.02.23-21.32.55:555][420]PIE: Play in editor total start time 0.194 seconds.
[2023.02.23-21.32.55:570][420]LogSlate: Took 0.000388 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.23-21.33.00:684][581]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.33.01:040][587]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.33.01:189][589]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.33.01:520][595]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.33.02:085][605]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.33.02:491][619]LogBlueprintUserMessages: [Player_UFO_C_0] 95.0
[2023.02.23-21.33.02:649][624]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.33.03:017][636]LogBlueprintUserMessages: [Player_UFO_C_0] 90.0
[2023.02.23-21.33.03:194][642]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.33.03:597][655]LogBlueprintUserMessages: [Player_UFO_C_0] 85.0
[2023.02.23-21.33.03:892][665]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.33.04:122][673]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.33.04:588][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.33.05:150][709]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.33.05:726][729]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.33.06:269][747]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.33.06:864][767]LogBlueprintUserMessages: [Player_UFO_C_0] 80.0
[2023.02.23-21.33.07:432][786]LogBlueprintUserMessages: [Player_UFO_C_0] 75.0
[2023.02.23-21.33.07:893][801]LogBlueprintUserMessages: [Player_UFO_C_0] 70.0
[2023.02.23-21.33.08:481][821]LogBlueprintUserMessages: [Player_UFO_C_0] 65.0
[2023.02.23-21.33.24:114][353]LogBlueprintUserMessages: [Player_UFO_C_0] 60.0
[2023.02.23-21.33.28:451][499]LogBlueprintUserMessages: [Player_UFO_C_0] 55.0
[2023.02.23-21.33.29:778][543]LogBlueprintUserMessages: [Player_UFO_C_0] 50.0
[2023.02.23-21.33.29:848][545]LogBlueprintUserMessages: [Player_UFO_C_0] 45.0
[2023.02.23-21.33.30:250][559]LogBlueprintUserMessages: [Player_UFO_C_0] 40.0
[2023.02.23-21.33.30:737][576]LogBlueprintUserMessages: [Player_UFO_C_0] 35.0
[2023.02.23-21.33.30:823][579]LogBlueprintUserMessages: [Player_UFO_C_0] 30.0
[2023.02.23-21.33.31:286][594]LogBlueprintUserMessages: [Player_UFO_C_0] 25.0
[2023.02.23-21.33.31:287][594]LogBlueprintUserMessages: [Player_UFO_C_0] 20.0
[2023.02.23-21.33.31:288][594]LogScript: Warning: Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_1
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.33.31:288][594]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.33.31:712][608]LogBlueprintUserMessages: [Player_UFO_C_0] 15.0
[2023.02.23-21.33.31:742][609]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.33.31:772][610]LogScript: Warning: Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_1
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.33.31:772][610]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.33.32:295][627]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.33.32:721][642]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.33.32:754][643]LogBlueprintUserMessages: [Player_UFO_C_0] 10.0
[2023.02.23-21.33.33:285][661]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-21.33.33:848][680]LogBlueprintUserMessages: [Player_UFO_C_0] 5.0
[2023.02.23-21.33.34:289][695]LogBlueprintUserMessages: [Player_UFO_C_0] 0.0
[2023.02.23-21.33.34:359][697]LogScript: Warning: Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_1
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.33.34:359][697]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.33.34:416][699]LogScript: Warning: Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_1
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.33.34:416][699]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.33.34:632][706]LogScript: Warning: Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_1
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.33.34:632][706]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.33.35:551][737]LogScript: Warning: Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_1
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.33.35:551][737]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.33.35:893][749]LogScript: Warning: Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_1
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.33.35:893][749]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.33.36:093][756]LogScript: Warning: Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_1
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.33.36:093][756]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.33.37:406][801]LogScript: Warning: Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_1
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.33.37:406][801]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.33.40:094][895]LogScript: Warning: Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_1
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.33.40:094][895]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.33.40:887][923]LogScript: Warning: Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_1
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.33.40:887][923]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.33.41:746][954]LogScript: Warning: Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_1
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.33.41:746][954]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.33.41:982][962]LogScript: Warning: Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_1
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.33.41:983][962]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.33.42:177][969]LogScript: Warning: Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_1
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.33.42:177][969]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.33.42:347][975]LogScript: Warning: Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_1
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.33.42:347][975]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.33.42:552][982]LogScript: Warning: Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)
	BP_AIController_C /Game/UEDPIE_0_Training.Training:PersistentLevel.BP_AIController_C_1
	Function /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController_C:SeeEnemy:00EB
[2023.02.23-21.33.42:553][982]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.33.42:619][984]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.33.42:725][987]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.33.42:939][993]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.33.43:339][  6]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.33.45:184][ 69]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.23-21.33.45:731][ 88]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.23-21.33.46:179][103]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.23-21.33.46:662][120]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.23-21.33.47:248][141]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.23-21.33.48:378][181]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.23-21.33.50:116][241]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.33.51:053][274]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.23-21.33.51:479][289]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.23-21.33.54:303][387]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_EnemyAI_C_2 via property Controlled Pawn, but BP_EnemyAI_C_2 is not valid (pending kill or garbage)". Node:  Branch Graph:  SeeEnemy Function:  See Enemy Blueprint:  BP_AIController
[2023.02.23-21.33.57:912][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-21.33.57:913][518]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.23-21.33.57:913][518]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.23-21.33.57:914][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-21.33.57:927][518]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-21.33.57:945][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-21.33.58:063][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-21.33.58:064][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=144
[2023.02.23-21.33.58:065][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=144
[2023.02.23-21.33.58:077][518]LogUObjectHash: Compacting FUObjectHashTables data took   3.79ms
[2023.02.23-21.33.58:395][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-21.33.58:478][519]LogPlayLevel: Display: Destroying online subsystem :Context_222
[2023.02.23-21.33.58:487][519]LogSlate: Took 0.000388 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-21.33.58:526][519]LogSlate: Took 0.000293 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.23-21.33.58:558][519]LogSlate: Took 0.000321 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.23-21.33.58:559][519]LogSlate: Took 0.000267 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-21.34.01:046][564]LogSlate: Window 'Message Log' being destroyed
[2023.02.23-21.34.01:084][564]LogSlate: Window 'Message Log' being destroyed
[2023.02.23-21.35.06:309][571]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-21.35.06:344][571]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-21.35.06:344][571]PIE: New page: PIE session: Training (23 Feb 2023, 21:35:06)
[2023.02.23-21.35.06:344][571]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.23-21.35.06:352][571]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007583s)
[2023.02.23-21.35.06:352][571]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.007627s)
[2023.02.23-21.35.06:352][571]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-21.35.06:352][571]LogAIModule: Creating AISystem for world Training
[2023.02.23-21.35.06:353][571]LogPlayLevel: PIE: World Init took: (0.001001s)
[2023.02.23-21.35.06:480][571]LogUObjectHash: Compacting FUObjectHashTables data took   5.17ms
[2023.02.23-21.35.06:486][571]LogAudio: Display: Creating Audio Device:                 Id: 145, Scope: Unique, Realtime: True
[2023.02.23-21.35.06:486][571]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-21.35.06:486][571]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-21.35.06:486][571]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-21.35.06:486][571]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-21.35.06:486][571]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-21.35.06:486][571]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-21.35.06:486][571]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-21.35.06:486][571]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-21.35.06:487][571]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-21.35.06:487][571]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-21.35.06:487][571]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-21.35.06:490][571]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-21.35.06:512][571]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.23-21.35.06:513][571]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-21.35.06:513][571]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-21.35.06:513][571]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-21.35.06:514][571]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=145
[2023.02.23-21.35.06:514][571]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=145
[2023.02.23-21.35.06:516][571]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=145
[2023.02.23-21.35.06:516][571]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=145
[2023.02.23-21.35.06:516][571]LogInit: FAudioDevice initialized.
[2023.02.23-21.35.06:516][571]LogAudio: Display: Audio Device (ID: 145) registered with world 'Training'.
[2023.02.23-21.35.06:520][571]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.23-21.35.06:523][571]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-21.35.06:523][571]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/BattleMode_BP.BattleMode_BP_C.ExecuteUbergraph_BattleMode_BP

[2023.02.23-21.35.06:525][571]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.23-21.35.06:525][571]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
